surveyname,datestart,dateclose,crsnum,crsname,crsyear,deptname,crs_dir,resp_fac,eval_id,eval_uname,eval_email,tsubmit,mobile,gradyear,gender,program,research1,research2,research3,The instructor has set clear standards regarding their timeliness in responding to messages,The instructor has provided the appropriate information and contact details for technical concerns,The instructor showed interest in student progress,The instructor encourages learners to participate,The instructor implements Small Group Discussions (Breakout Rooms),The instructor provides equal opportunities for students to share ideas and viewpoints,The instructor requires learners to participate,The instructor provides platforms for Small Group Discussions,Tasks deployed require collaboration among students,The instructor interactively engages learners in a variety of instructional delivery methods,The instructor deploys various active learning techniques (role-playing  case studies  group projects  think-pair-share  debates  etc.),The instructor provides students access to resources that enrich the course content,The instructor demonstrates a thorough knowledge of the subject matter,The instructor provides examples  case studies  or problem sets that required higher-order thinking skills,The instructor explains the significance of the lessons,Tasks and assessments increase their level of challenge,The instructor provides examples or models of what is expected,Course outcomes are clearly presented,Course deadlines are clearly set,Provides reminders regarding upcoming deadlines,The instructor provides clear guidelines and/or rubrics of the learning activities,The instructor provides Information Feedback (Evaluation of Work  Answers to Questions  Comments on Submissions),The instructor provides Acknowledgment Feedback (acknowledges communication sent by student),The instructor returns assessments in a timely fashion,The instructor engages students in learning activities that address a variety of learning styles and preferences,The instructor adapts learning activities to accommodate studentsâ€™ needs,Quality of work is praised,The instructor is effective in helping students develop their knowledge  skills  and personalities enabling them to achieve the intended learning outcomes,Course assessments are authentic and measure Higher-Order Thinking Skills,The instructor provides sufficient attempts in the attainment of learning outcomes,Comments on the Instructor,Comments on the Course
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103-B.C411.1T.23.24 C411,Updates in Financial Reporting Standards,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/31/23 18:30,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,N/A,N/A
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103-B.C411.1T.23.24 C411,Updates in Financial Reporting Standards,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/11/23 15:22,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Very kind and considerate.,It helps me recall my Financial Reporting lessons and enhanced my solving skills.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/24/23 23:13,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,5,4,4,5,5,3,4,4,2,5,4,4,4,4,4,The instructor is interactive towards the students.,The course is comprehensive.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/26/23 18:16,0,,,Default,,,,5,5,4,5,4,5,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,4,N/A,N/A
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/9/23 1:29,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Ehe,Ngi
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/26/23 20:13,0,,,Default,,,,4,4,3,3,-1,3,3,2,4,4,-1,4,4,4,3,4,4,4,-1,-1,4,-1,-1,3,3,4,3,4,4,4,so far there have been some parts that were not explained clearly but other than that its ok,the course is fine
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/6/23 22:18,0,,,Default,,,,1,1,1,2,1,1,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,"The instructor was not able to keep up with her missed lessons, causing the class to be behind in academics concerning her course. Therefore, I conclude is needs improvement in her work ethics.","The course should&#8217;ve been more easy to understand, but, because of missed sessions we have found it hard on our part as students from different walks of life."
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/16/23 19:52,0,,,Default,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,The instructor takes a lot of time deciding on the class schedule and it just wastes a lot of time especially for those students who are travelling from different parts of the city and from different cities. The way she answers our questions or makes comments about us is not student friendly.,"The course is great, but the class schedule needs to be clearly discussed since the instructor is from another institution and the students are having a hard time adjusting to the last-minute announcements that she gives regarding the class modality (if it's online or face-to-face)."
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/11/23 0:01,0,,,Default,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,none,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/13/23 16:16,1,,,Default,,,,5,5,5,5,1,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,none,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/28/23 20:24,0,,,Default,,,,2,3,3,4,2,3,3,2,-1,3,-1,3,3,3,3,4,3,3,3,3,3,3,3,2,3,2,2,2,3,2,None,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/13/23 0:10,0,,,Default,,,,1,2,2,4,1,4,3,1,3,1,1,1,2,2,3,3,2,2,2,2,2,2,4,3,1,1,2,1,4,4,none,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/23/23 19:25,0,,,Default,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Good,Great
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/16/23 1:15,1,,,Default,,,,4,4,3,4,5,4,4,4,4,4,4,4,5,5,5,3,4,3,2,3,3,2,3,3,3,3,3,3,3,3,None,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/19/23 15:23,1,,,Default,,,,3,4,3,4,3,3,4,3,4,4,4,4,3,3,3,3,5,5,5,5,5,3,3,5,5,5,4,4,4,4,N/A,N/A
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/24/23 14:46,0,,,Default,,,,4,5,5,4,3,4,4,4,5,5,2,5,5,5,5,4,5,4,4,4,5,4,5,4,5,3,4,4,5,4,The instructor did a good job in regards to delivering the lessons in a comprehensible manner and engages students by giving activities that are manageable.,"The course's structure lets students learn at a consistent pace and with it, it lets the students think critically to situations that are similar to the lessons in the course."
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C111.1T.23.24 C111,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/15/23 19:17,0,,,Default,,,,4,4,4,4,3,4,4,4,4,4,3,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,"Thank you, ma'am.",Nice.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/21/23 20:48,0,,,Default,,,,3,3,4,4,-1,-1,3,-1,3,3,3,4,4,4,4,4,4,3,4,4,4,3,3,3,4,4,3,3,3,3,none,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/19/23 12:17,1,,,Default,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,na,na
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/12/23 18:22,0,,,Default,,,,5,5,5,5,-1,4,5,-1,-1,3,3,3,3,4,4,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,n/a,hirap
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/12/23 18:56,1,,,Default,,,,2,1,2,3,1,2,3,1,3,1,2,1,4,4,1,3,3,1,4,1,1,3,3,1,2,1,1,1,1,1,The instructor&#8217;s teaching style does not help the students.,It is hard to understand if not properly studied
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/20/23 22:44,0,,,Default,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,none,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/15/23 10:51,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,very considerate,"very hard, but bearable for now"
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/11/23 16:30,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,N/A,N/A
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/15/23 20:46,0,,,Default,,,,5,5,5,5,-1,5,5,-1,-1,5,-1,5,5,5,5,5,5,5,5,4,5,4,4,4,5,4,4,5,5,5,She's excellent at what she does,N/A
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/31/23 14:38,0,,,Default,,,,5,5,5,4,-1,3,5,-1,4,4,-1,5,5,4,5,5,5,4,5,5,4,2,4,1,3,5,3,3,4,3,"I appreciate Ma'am Joson and her efforts to teach us the fundamentals of accounting even in a short time. However, I do sometimes lose track of the lesson of how fast she discusses it. Often, she would share something that is not quite related to the main topic (e.g., experiences related to the topic, quick reminders between lectures) All in all, Ma'am Joson is a great teacher for me.",No comment. The problem lies within me.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/12/23 18:32,1,,,Default,,,,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,My ratings are mostly neutral due the fact that ma'am is still new and still adjusting to the system of the school.,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/21/23 20:59,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Good,Excellent
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/18/23 17:09,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,None,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/20/23 23:43,1,,,Default,,,,4,3,3,4,4,3,4,3,3,3,3,3,3,4,5,5,4,3,4,4,3,4,3,4,4,4,3,3,4,4,None,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],10/12/23 19:09,0,,,Default,,,,5,5,5,5,-1,5,5,-1,5,5,5,5,5,5,5,5,5,5,-1,-1,5,5,5,5,5,5,5,5,5,5,The instructor was very pleasant and accommodating. She answered every question promptly and provided timely and relevant information about the subject. The challenging exercises given during the course helped me improve my critical thinking skills.,"Although the course started late, it was still enjoyable and easy to understand. The different instructors, Sir Emba and Ma'am Joson, made the course as easy and entertaining as possible."
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C112.1T.23.24 C112,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900048,Evaluatee Name,Evaluatee [email],11/22/23 21:55,0,,,Default,,,,5,3,3,3,3,3,3,3,5,4,4,4,5,5,5,4,3,4,4,4,4,3,3,3,3,3,4,4,4,4,Ma'am Joson is very professional and knowledgeable about the course subject.,Harder than I thought it would be
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C113.1T.23.24 C113,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],10/27/23 12:17,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Miss Maybelle is very patient with us in teaching. She really find ways to help us understand. She is good in teaching. I really recommend her.,The course is just fine.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C113.1T.23.24 C113,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],10/19/23 0:43,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,The instructor is a good professor who discusses her knowledge to us without any hesitation. The class is very interactive and fun. The effort that she gives is exceptional.,"The course is challenging and difficult, it is a trial-and-error process of learning. In the end, it leaves us the feeling of satisfaction and happiness."
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C113.1T.23.24 C113,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],11/1/23 15:07,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,None,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C113.1T.23.24 C113,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],10/13/23 10:13,0,,,Default,,,,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,4,4,5,5,5,Miss is a good instructor and I like her PPT's.,I like how the course introduces us to the topics
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C113.1T.23.24 C113,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],11/6/23 14:59,0,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Thank you for making the lesson easier for us.,Its hard but made easy by the instructor.
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C113.1T.23.24 C113,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],10/11/23 11:02,1,,,Default,,,,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,She is a good instructor. Considerate with us being the subject she is teaching is somehow hard. Encourages us to ask questions on topics we dont understand.,The course is somehow hard and confusing since act103 and act115 are merged into one subject
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT103.C113.1T.23.24 C113,Financial Accounting and Reporting,1,ATYCB,Course Director,Respective Facilitator,209900054,Evaluatee Name,Evaluatee [email],10/11/23 20:25,0,,,Default,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,None,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT110.C211.1T.23.24 C211,InterMediate Accounting 1,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/23/23 16:31,0,,,Default,,,,4,4,4,4,4,4,3,4,5,4,3,4,3,4,5,4,5,3,5,3,5,5,4,4,3,4,5,4,5,4,none,none
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT110.C211.1T.23.24 C211,InterMediate Accounting 1,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/29/23 21:42,0,,,Default,,,,4,2,2,2,1,1,2,2,1,2,1,3,2,2,3,2,2,4,4,4,4,2,3,3,1,1,2,2,2,1,"Our professor is adept at organizing all the necessary lessons that need to be covered. However, due to the fast pace, we weren't able to keep up and fully grasp the lessons. This was exacerbated by the fact that during some discussions, he assumed we already knew how to solve the problems immediately. In reality, some students, particularly slow learners, struggled to keep up. It would be beneficial if he attempted to adjust to the students' learning pace. With that, we should prioritize understanding the material rather than rushing through lessons without a clear grasp of the content.","The pace is so fast that we have to attend classes for 2-3 hours a day, four days a week. Sometimes, we have no choice but to move on to the next lesson without a full understanding, leading students to self-study. Our quizzes are particularly challenging, involving complex problems in a fill-in-the-blank format. It would greatly benefit us if quizzes allowed at least 2 attempts, providing students with an opportunity to enhance their scores, especially considering that our instructor rarely allows retakes unless for special reasons. Accounting is difficult, and this learning strategy makes it even more challenging for students who are eager to learn."
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT110.C211.1T.23.24 C211,InterMediate Accounting 1,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/15/23 18:59,0,,,Default,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,1,3,1,3,1,he teaches so fast we cannot effectively cope up the lessons,cool but challenging
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT110.C211.1T.23.24 C211,InterMediate Accounting 1,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/11/23 15:08,0,,,Default,,,,3,1,-1,2,-1,1,1,1,1,1,1,1,3,1,3,5,3,2,5,4,5,1,1,4,1,1,1,1,1,1,"The instruction is very insensitive about his jokes. He clearly do not apply what he demonstrate. His teaching pace is not student friendly, he just let the student do it on their own.",Hard
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT110.C211.1T.23.24 C211,InterMediate Accounting 1,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],10/7/23 18:07,1,,,Default,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,None,None
23.24.1T | College Faculty Performance Evaluation,10/6/2023,3/15/2024,ACT110.C211.1T.23.24 C211,InterMediate Accounting 1,1,ATYCB,Course Director,Respective Facilitator,202011056,Evaluatee Name,Evaluatee [email],11/9/23 16:12,1,,,Default,,,,5,5,4,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,4,3,4,5,4,No comment,No comment
